timestamp,angle_deg,distance_m,intensity,sensor_id
2025-01-01 10:00:41.100,296.51,2.8729,210,LIDAR_01
2025-01-01 10:00:41.200,297.23,2.7615,126,LIDAR_01
2025-01-01 10:00:41.300,297.96,3.6167,165,LIDAR_01
2025-01-01 10:00:41.400,298.68,3.345,203,LIDAR_01
2025-01-01 10:00:41.500,299.4,3.033,199,LIDAR_01
2025-01-01 10:00:41.600,300.12,3.7354,152,LIDAR_01
2025-01-01 10:00:41.700,300.84,3.3175,243,LIDAR_01
2025-01-01 10:00:41.800,301.56,3.6497,215,LIDAR_01
2025-01-01 10:00:41.900,302.28,3.3294,152,LIDAR_01
2025-01-01 10:00:42.000,303.01,3.941,139,LIDAR_01
2025-01-01 10:00:42.100,303.73,3.8632,223,LIDAR_01
2025-01-01 10:00:42.200,304.45,3.276,171,LIDAR_01
2025-01-01 10:00:42.300,305.17,3.6566,192,LIDAR_01
2025-01-01 10:00:42.400,305.89,3.5734,155,LIDAR_01
2025-01-01 10:00:42.500,306.61,29.3856,168,LIDAR_01
2025-01-01 10:00:42.600,307.33,3.1203,221,LIDAR_01
2025-01-01 10:00:42.700,308.06,3.631,98,LIDAR_01
2025-01-01 10:00:42.800,308.78,3.7584,153,LIDAR_01
2025-01-01 10:00:42.900,309.5,2.9291,252,LIDAR_01
2025-01-01 10:00:43.000,310.22,3.1179,110,LIDAR_01
2025-01-01 10:00:43.100,310.94,2.8775,244,LIDAR_01
2025-01-01 10:00:43.200,311.66,3.4251,172,LIDAR_01
2025-01-01 10:00:43.300,312.38,3.738,183,LIDAR_01
2025-01-01 10:00:43.400,313.11,3.9905,58,LIDAR_01
2025-01-01 10:00:43.500,313.83,3.5794,55,LIDAR_01
2025-01-01 10:00:43.600,314.55,4.0633,122,LIDAR_01
2025-01-01 10:00:43.700,315.27,3.1784,152,LIDAR_01
2025-01-01 10:00:43.800,315.99,3.0995,209,LIDAR_01
2025-01-01 10:00:43.900,316.71,3.612,90,LIDAR_01
2025-01-01 10:00:44.000,317.43,3.7624,163,LIDAR_01
2025-01-01 10:00:44.100,318.16,3.656,253,LIDAR_01
2025-01-01 10:00:44.200,318.88,3.0644,57,LIDAR_01
2025-01-01 10:00:44.300,319.6,3.677,121,LIDAR_01
2025-01-01 10:00:44.400,320.32,3.3317,227,LIDAR_01
2025-01-01 10:00:44.500,321.04,3.9434,141,LIDAR_01
2025-01-01 10:00:44.600,321.76,3.8722,111,LIDAR_01
2025-01-01 10:00:44.700,322.48,3.5001,133,LIDAR_01
2025-01-01 10:00:44.800,323.21,3.648,111,LIDAR_01
2025-01-01 10:00:44.900,323.93,3.5046,160,LIDAR_01
2025-01-01 10:00:45.000,324.65,3.824,176,LIDAR_01
2025-01-01 10:00:45.100,325.37,4.15,56,LIDAR_01
2025-01-01 10:00:45.200,326.09,3.5886,252,LIDAR_01
2025-01-01 10:00:45.300,326.81,4.0565,133,LIDAR_01
2025-01-01 10:00:45.400,327.54,3.7674,181,LIDAR_01
2025-01-01 10:00:45.500,328.26,3.7099,183,LIDAR_01
2025-01-01 10:00:45.600,328.98,3.9372,107,LIDAR_01
2025-01-01 10:00:45.700,329.7,3.6804,71,LIDAR_01
2025-01-01 10:00:45.800,330.42,3.8467,203,LIDAR_01
2025-01-01 10:00:45.900,331.14,3.6754,176,LIDAR_01
2025-01-01 10:00:46.000,331.86,4.6463,52,LIDAR_01
2025-01-01 10:00:46.100,332.59,4.0897,176,LIDAR_01
2025-01-01 10:00:46.200,333.31,3.8917,90,LIDAR_01
2025-01-01 10:00:46.300,334.03,4.1883,237,LIDAR_01
2025-01-01 10:00:46.400,334.75,4.1131,155,LIDAR_01
2025-01-01 10:00:46.500,335.47,4.1034,63,LIDAR_01
2025-01-01 10:00:46.600,336.19,4.3769,252,LIDAR_01
2025-01-01 10:00:46.700,336.91,4.443,61,LIDAR_01
2025-01-01 10:00:46.800,337.64,4.0798,136,LIDAR_01
2025-01-01 10:00:46.900,338.36,4.0896,61,LIDAR_01
2025-01-01 10:00:47.000,339.08,4.2033,190,LIDAR_01
2025-01-01 10:00:47.100,339.8,3.6188,74,LIDAR_01
2025-01-01 10:00:47.200,340.52,3.8785,94,LIDAR_01
2025-01-01 10:00:47.300,341.24,4.7669,171,LIDAR_01
2025-01-01 10:00:47.400,341.96,4.8743,196,LIDAR_01
2025-01-01 10:00:47.500,342.69,4.3301,104,LIDAR_01
2025-01-01 10:00:47.600,343.41,4.6018,149,LIDAR_01
2025-01-01 10:00:47.700,344.13,4.5464,222,LIDAR_01
2025-01-01 10:00:47.800,344.85,5.401,185,LIDAR_01
2025-01-01 10:00:47.900,345.57,4.8375,168,LIDAR_01
2025-01-01 10:00:48.000,346.29,4.4877,102,LIDAR_01
2025-01-01 10:00:48.100,347.01,4.2639,232,LIDAR_01
2025-01-01 10:00:48.200,347.74,4.0932,81,LIDAR_01
2025-01-01 10:00:48.300,348.46,4.6608,100,LIDAR_01
2025-01-01 10:00:48.400,349.18,4.3976,93,LIDAR_01
2025-01-01 10:00:48.500,349.9,4.2226,131,LIDAR_01
2025-01-01 10:00:48.600,350.62,4.4801,247,LIDAR_01
2025-01-01 10:00:48.700,351.34,4.3745,195,LIDAR_01
2025-01-01 10:00:48.800,352.06,5.23,199,LIDAR_01
2025-01-01 10:00:48.900,352.79,5.0133,86,LIDAR_01
2025-01-01 10:00:49.000,353.51,4.7714,145,LIDAR_01
2025-01-01 10:00:49.100,354.23,5.2429,105,LIDAR_01
2025-01-01 10:00:49.200,354.95,4.8472,154,LIDAR_01
2025-01-01 10:00:49.300,355.67,4.5907,108,LIDAR_01
2025-01-01 10:00:49.400,356.39,39.1169,180,LIDAR_01
2025-01-01 10:00:49.500,357.11,5.061,205,LIDAR_01
2025-01-01 10:00:49.600,357.84,4.6133,251,LIDAR_01
2025-01-01 10:00:49.700,358.56,4.8925,84,LIDAR_01
2025-01-01 10:00:49.800,359.28,4.7121,238,LIDAR_01
2025-01-01 10:00:49.900,360.0,4.5852,142,LIDAR_01
